 

y μ CLASSIVM GENERA.

 
   
 
 
       

v1.
HEXANDRIA

MONOGYNIAV Yucm.
Bromelia. 395 Aloe:
Tfflandsza. 39⁶ Agaue*
Eunnannia. ³97 Alsniimerim
Trademamia. με Hemerocams.
Pomedera. 399 Acorus.
Faenunmus 400 Orontlum
Galanthus. ,ιω Calamus.
Leucolum. 402 Iuncus.
Narcissus. 403 Achras-
raum-arium, 404 Riclmdia.
meum. ⁴03 Bursem.
Amaryllis. ⁴06 Prinos*
Bulhocodium. 407 Berberis.
Aphyllanthes. 403 Lux-anthus.
Allium. ⁴09 Hinia.
lilium. 4¹0 ankcnia.
FuitlllariA. 4¹¹ Peplis,
Vuularla. ,με mGYmA.
Gloriosa. 413 Oryza* ¹
Erythroniurn. 414 Atraphaxis.
Tulipa. 4¹< TRIGYNIA

 

  

